Player,Span,Matches,Innings,Balls,Overs,Maidens,Runs,Wickets,Best Bowling,Average,Economy,Strike Rate,Four Wickets,Five Wickets,Start Year,End Year
YS Chahal (MI/RCB/RR),2013-2023,145,144,3173,528.5,4,4056,187,May-40,21.68,7.66,16.96,6,1,2013,2023
DJ Bravo (CSK/GL/MI),2008-2022,161,158,3119,519.5,3,4360,183,Apr-22,23.82,8.38,17.04,2,0,2008,2022
PP Chawla (CSK/KKR/KXIP/MI),2008-2023,181,180,3640,606.4,2,4796,179,Apr-17,26.79,7.9,20.33,2,0,2008,2023
A Mishra (DC/LSG/SRH),2008-2023,161,161,3359,559.5,6,4125,173,May-17,23.84,7.36,19.41,4,1,2008,2023
R Ashwin (CSK/DC/KXIP/RPS/RR),2009-2023,197,194,4194,699.0,4,4902,171,Apr-34,28.66,7.01,24.52,1,0,2009,2023
SL Malinga (MI),2009-2019,122,122,2827,471.1,8,3365,170,May-13,19.79,7.14,16.62,6,1,2009,2019
B Kumar (PWI/SRH),2011-2023,160,160,3568,594.4,12,4396,170,May-19,25.85,7.39,20.98,2,2,2011,2023
SP Narine (KKR),2012-2023,162,161,3745,624.1,3,4203,163,May-19,25.78,6.73,22.97,7,1,2012,2023
RA Jadeja (CSK/GL/Kochi/RR),2008-2023,226,197,3547,591.1,2,4495,152,May-16,29.57,7.6,23.33,3,1,2008,2023
Harbhajan Singh (CSK/KKR/MI),2008-2021,163,160,3416,569.2,6,4030,150,May-18,26.86,7.07,22.77,1,1,2008,2021
JJ Bumrah (MI),2013-2022,120,120,2742,457.0,8,3379,145,05-Oct,23.3,7.39,18.91,2,1,2013,2022
Rashid Khan (GT/SRH),2017-2023,109,109,2597,432.5,4,2885,139,Apr-24,20.75,6.66,18.68,2,0,2017,2023
UT Yadav (DC/KKR/RCB),2010-2023,141,140,2924,487.2,5,4107,136,Apr-23,30.19,8.42,21.5,3,0,2010,2023
Mohammed Shami (DC/GT/KKR/KXIP/PBKS),2013-2023,110,110,2426,404.2,3,3412,127,04-Nov,26.86,8.43,19.1,2,0,2013,2023
Sandeep Sharma (KXIP/PBKS/RR/SRH),2013-2023,116,116,2594,432.2,8,3398,124,Apr-20,27.4,7.85,20.91,2,0,2013,2023
MM Sharma (CSK/DC/GT/KXIP),2013-2023,100,100,2019,336.3,0,2831,119,05-Oct,23.78,8.41,16.96,3,1,2013,2023
AR Patel (DC/KXIP),2014-2023,136,134,2835,472.3,2,3421,112,Apr-21,30.54,7.24,25.31,1,0,2014,2023
HV Patel (DC/RCB),2012-2023,92,89,1867,311.1,2,2672,111,May-27,24.07,8.58,16.81,2,1,2012,2023
K Rabada (DC/PBKS),2017-2023,69,69,1566,261.0,2,2198,106,Apr-21,20.73,8.42,14.77,6,0,2017,2023
A Nehra (CSK/DC/MI/PWI/SRH),2008-2017,88,88,1908,318.0,2,2495,106,04-Oct,23.53,7.84,18.0,1,0,2008,2017
TA Boult (DC/KKR/MI/RR/SRH),2015-2023,88,88,2017,336.1,11,2787,105,Apr-18,26.54,8.29,19.2,1,0,2015,2023
R Vinay Kumar (KKR/Kochi/MI/RCB),2008-2018,105,104,2122,353.4,1,2966,105,Apr-40,28.24,8.38,20.2,1,0,2008,2018
Z Khan (DC/MI/RCB),2008-2017,100,99,2200,366.4,5,2782,102,Apr-17,27.27,7.58,21.56,1,0,2008,2017
DW Steyn (DC/GL/RCB/SRH),2008-2020,95,95,2176,362.4,7,2508,97,03-Aug,25.85,6.91,22.43,0,0,2008,2020
AD Russell (DC/KKR),2012-2023,112,98,1521,253.3,0,2351,96,May-15,24.48,9.27,15.84,2,1,2012,2023
CH Morris (CSK/DC/RCB/RR),2013-2021,81,81,1720,286.4,1,2295,95,Apr-23,24.15,8.0,18.1,4,0,2013,2021
SR Watson (CSK/RCB/RR),2008-2020,145,105,2029,338.1,3,2682,92,Apr-29,29.15,7.93,22.05,1,0,2008,2020
JD Unadkat (DC/KKR/LSG/MI/RCB/RPS/RR),2010-2023,94,93,1944,324.0,3,2870,91,May-25,31.53,8.85,21.36,0,2,2010,2023
RP Singh (DC/Kochi/MI/RCB/RPS),2008-2016,82,82,1775,295.5,2,2338,90,Apr-22,25.97,7.9,19.72,2,0,2008,2016
P Kumar (GL/KXIP/MI/RCB/SRH),2008-2017,119,119,2524,420.4,14,3251,90,Mar-18,36.12,7.72,28.04,0,0,2008,2017
PP Ojha (DC/MI),2008-2015,92,90,1899,316.3,1,2332,89,03-Nov,26.2,7.36,21.33,0,0,2008,2015
SN Thakur (CSK/DC/KKR/KXIP/RPS),2015-2023,86,83,1676,279.2,3,2560,89,Apr-36,28.76,9.16,18.83,1,0,2015,2023
DS Kulkarni (GL/MI/RR),2008-2021,92,92,1787,297.5,8,2474,86,Apr-14,28.76,8.3,20.77,1,0,2008,2021
JA Morkel (CSK/DC/RCB/RPS),2008-2016,91,87,1723,287.1,3,2355,85,Apr-32,27.7,8.2,20.27,1,0,2008,2016
Imran Tahir (CSK/DC/RPS),2014-2021,59,59,1316,219.2,1,1703,82,04-Dec,20.76,7.76,16.04,3,0,2014,2021
I Sharma (DC/KKR/KXIP/RPS/SRH),2008-2023,101,101,2147,357.5,6,2907,82,05-Dec,35.45,8.12,26.18,0,1,2008,2023
IK Pathan (DC/GL/KXIP/RPS/SRH),2008-2017,103,101,2043,340.3,10,2649,80,Mar-24,33.11,7.77,25.53,0,0,2008,2017
Mohammed Siraj (RCB/SRH),2017-2023,79,79,1634,272.2,4,2326,78,Apr-21,29.82,8.54,20.94,2,0,2017,2023
M Morkel (DC/KKR/RR),2009-2016,70,70,1629,271.3,3,2089,77,Apr-20,27.12,7.69,21.15,1,0,2009,2016
L Balaji (CSK/KKR/KXIP),2008-2014,73,73,1513,252.1,2,2028,76,May-24,26.68,8.04,19.9,3,1,2008,2014
MM Patel (GL/MI/RR),2008-2017,63,63,1355,225.5,5,1698,74,May-21,22.94,7.51,18.31,2,1,2008,2017
DL Chahar (CSK/RPS),2016-2023,73,73,1528,254.4,6,2019,72,Apr-13,28.04,7.92,21.22,2,0,2016,2023
MJ McClenaghan (MI),2015-2019,56,56,1274,212.2,1,1803,71,Apr-21,25.39,8.49,17.94,1,0,2015,2019
Kuldeep Yadav (DC/KKR),2016-2023,73,71,1488,248.0,1,2016,71,Apr-14,28.39,8.12,20.95,3,0,2016,2023
R Bhatia (DC/KKR/RPS/RR),2008-2017,95,91,1636,272.4,1,2020,71,Apr-15,28.45,7.4,23.04,1,0,2008,2017
KH Pandya (LSG/MI),2016-2023,113,105,1924,320.4,1,2351,70,Mar-14,33.58,7.33,27.48,0,0,2016,2023
KV Sharma (CSK/MI/RCB/SRH),2009-2023,75,73,1351,225.1,1,1833,69,Apr-16,26.56,8.14,19.57,2,0,2009,2023
AB Dinda (DC/KKR/PWI/RCB/RPS),2008-2017,78,75,1516,252.4,3,2073,69,Apr-18,30.04,8.2,21.97,1,0,2008,2017
KA Pollard (MI),2010-2022,189,107,1488,248.0,0,2180,69,Apr-44,31.59,8.79,21.56,1,0,2010,2022
RD Chahar (MI/PBKS/RPS),2017-2023,69,68,1478,246.2,1,1862,65,Apr-27,28.64,7.55,22.73,1,0,2017,2023
SK Trivedi (RR),2008-2013,76,75,1506,251.0,2,1904,65,Apr-25,29.29,7.58,23.16,1,0,2008,2013
JH Kallis (KKR/RCB),2008-2014,98,89,1742,290.2,3,2293,65,Mar-13,35.27,7.89,26.8,0,0,2008,2014
M Muralidaran (CSK/Kochi/RCB),2008-2014,66,66,1524,254.0,1,1696,63,03-Nov,26.92,6.67,24.19,0,0,2008,2014
Shakib Al Hasan (KKR/SRH),2011-2021,71,70,1484,247.2,1,1839,63,Mar-17,29.19,7.43,23.55,0,0,2011,2021
CV Varun (KKR/KXIP),2019-2023,56,56,1288,214.4,1,1600,62,May-20,25.8,7.45,20.77,1,1,2019,2023
MG Johnson (KKR/KXIP/MI),2013-2018,54,54,1232,205.2,2,1702,61,Mar-26,27.9,8.28,20.19,0,0,2013,2018
JP Faulkner (GL/KXIP/PWI/RR),2011-2017,60,60,1227,204.3,4,1778,59,May-16,30.13,8.69,20.79,0,2,2011,2017
S Kaul (DC/RCB/SRH),2013-2022,55,55,1209,201.3,3,1739,58,Apr-29,29.98,8.63,20.84,1,0,2013,2022
KK Ahmed (DC/SRH),2018-2023,43,43,976,162.4,2,1402,57,Mar-21,24.59,8.61,17.12,0,0,2018,2023
SK Warne (RR),2008-2011,55,54,1194,199.0,1,1447,57,Apr-21,25.38,7.27,20.94,1,0,2008,2011
Arshdeep Singh (KXIP/PBKS),2019-2023,51,51,1062,177.0,1,1547,57,May-32,27.14,8.74,18.63,1,1,2019,2023
Avesh Khan (DC/LSG/RCB),2017-2023,47,47,1006,167.4,1,1448,55,Apr-24,26.32,8.63,18.29,1,0,2017,2023
A Nortje (DC),2020-2023,40,40,922,153.4,1,1280,53,Mar-33,24.15,8.32,17.39,0,0,2020,2023
Ravi Bishnoi (KXIP/LSG/PBKS),2020-2023,52,51,1149,191.3,1,1453,53,Mar-24,27.41,7.58,21.67,0,0,2020,2023
JO Holder (CSK/KKR/LSG/RR/SRH),2013-2023,46,46,995,165.5,0,1461,53,Apr-52,27.56,8.81,18.77,1,0,2013,2023
HH Pandya (GT/MI),2015-2023,123,81,1202,200.2,0,1763,53,Mar-17,33.26,8.8,22.67,0,0,2015,2023
S Gopal (MI/RR/SRH),2014-2022,49,48,949,158.1,1,1282,49,Apr-16,26.16,8.1,19.36,1,0,2014,2022
M Prasidh Krishna (KKR/RR),2018-2022,51,51,1145,190.5,3,1703,49,Apr-30,34.75,8.92,23.36,1,0,2018,2022
NM Coulter-Nile (DC/KKR/MI/RR),2013-2022,39,38,857,142.5,1,1100,48,Apr-14,22.91,7.7,17.85,2,0,2013,2022
JC Archer (MI/RR),2018-2023,40,40,945,157.3,2,1171,48,Mar-15,24.39,7.43,19.68,0,0,2018,2023
T Natarajan (KXIP/SRH),2017-2023,47,47,1029,171.3,1,1504,48,03-Oct,31.33,8.76,21.43,0,0,2017,2023
S Nadeem (DC/SRH),2011-2021,72,70,1415,235.5,2,1784,48,Mar-16,37.16,7.56,29.47,0,0,2011,2021
Mustafizur Rahman (DC/MI/RR/SRH),2016-2023,48,48,1092,182.0,1,1444,47,Mar-16,30.72,7.93,23.23,0,0,2016,2023
SB Jakati (CSK/GL/RCB),2009-2017,59,57,1085,180.5,1,1451,47,Apr-22,30.87,8.02,23.08,2,0,2009,2017
TG Southee (CSK/KKR/MI/RCB/RR),2011-2023,54,54,1206,201.0,2,1742,47,Mar-20,37.06,8.66,25.65,0,0,2011,2023
S Aravind (RCB),2011-2017,38,38,760,126.4,0,1039,45,Apr-14,23.08,8.2,16.88,2,0,2011,2017
RJ Harris (DC/KXIP),2009-2013,37,37,832,138.4,3,1047,45,Apr-34,23.26,7.55,18.48,1,0,2009,2013
A Kumble (RCB),2008-2010,42,42,965,160.5,1,1058,45,05-May,23.51,6.57,21.44,2,1,2008,2010
PJ Cummins (DC/KKR),2014-2022,42,42,953,158.5,1,1357,45,Apr-34,30.15,8.54,21.17,1,0,2014,2022
VR Aaron (DC/GT/KXIP/RCB/RR),2011-2022,52,50,994,165.4,2,1481,44,Mar-16,33.65,8.93,22.59,0,0,2011,2022
AJ Tye (GL/KXIP/LSG/RR),2017-2022,30,30,684,114.0,0,979,42,May-17,23.3,8.58,16.28,3,1,2017,2022
MC Henriques (DC/KKR/PBKS/RCB/SRH),2009-2021,62,60,950,158.2,0,1289,42,03-Dec,30.69,8.14,22.61,0,0,2009,2021
YK Pathan (KKR/RR/SRH),2008-2019,174,82,1147,191.1,1,1415,42,Mar-20,33.69,7.4,27.3,0,0,2008,2019
SM Curran (CSK/KXIP/PBKS),2019-2023,46,45,935,155.5,0,1484,42,04-Nov,35.33,9.52,22.26,1,0,2019,2023
R Sharma (DC/PWI),2010-2014,44,44,928,154.4,1,1086,40,Mar-13,27.15,7.02,23.2,0,0,2010,2014
Iqbal Abdulla (KKR/RCB/RR),2008-2017,49,48,920,153.2,1,1109,40,Mar-24,27.72,7.23,23.0,0,0,2008,2017
S Sreesanth (Kochi/KXIP/RR),2008-2013,44,44,880,146.4,4,1190,40,Mar-29,29.75,8.11,22.0,0,0,2008,2013
P Awana (KXIP),2012-2014,33,33,747,124.3,2,1029,39,Apr-34,26.38,8.26,19.15,1,0,2012,2014
MP Stoinis (DC/KXIP/LSG/RCB),2016-2023,82,55,719,119.5,0,1148,39,Apr-15,29.43,9.57,18.43,1,0,2016,2023
DT Christian (DC/RCB/RPS),2011-2021,49,49,883,147.1,0,1192,38,02-Oct,31.36,8.09,23.23,0,0,2011,2021
PJ Sangwan (DC/GL/GT/KKR/MI),2008-2022,42,42,856,142.4,1,1240,38,Mar-18,32.63,8.69,22.52,0,0,2008,2022
DE Bollinger (CSK),2010-2012,27,27,576,96.0,3,693,37,Apr-13,18.72,7.21,15.56,1,0,2010,2012
LH Ferguson (GT/KKR/RPS),2017-2023,38,38,811,135.1,1,1171,37,Apr-28,31.64,8.66,21.91,1,0,2017,2023
MS Gony (CSK/DC/GL/KXIP),2008-2017,44,44,888,148.0,3,1287,37,Mar-31,34.78,8.69,24.0,0,0,2008,2017
MR Marsh (DC/PWI/RPS/SRH),2010-2023,38,31,512,85.2,1,692,36,Apr-25,19.22,8.1,14.22,2,0,2010,2023
Yuvraj Singh (DC/KXIP/MI/PWI/RCB/SRH),2008-2019,132,73,869,144.5,0,1077,36,Apr-29,29.91,7.43,24.13,2,0,2008,2019
Washington Sundar (RCB/RPS/SRH),2017-2023,58,56,1024,170.4,1,1252,36,Mar-16,34.77,7.33,28.44,0,0,2017,2023
PW Hasaranga (RCB),2021-2023,26,26,552,92.0,1,748,35,May-18,21.37,8.13,15.77,1,1,2021,2023
JR Hazlewood (CSK/RCB),2020-2023,27,27,603,100.3,1,810,35,Apr-25,23.14,8.05,17.22,1,0,2020,2023
WD Parnell (DC/PWI/RCB),2011-2023,33,33,723,120.3,1,937,35,03-Oct,26.77,7.77,20.65,0,0,2011,2023
